IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eduroam-23-149.uea.ac.uk (AVX2, FMA3, 16 GB RAM)
Command: ./iqtree-1.6.12-MacOSX/bin/iqtree -s phylogeny_aligned.fasta -b 1000 -redo
Seed:    53561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  3 12:12:19 2022
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file phylogeny_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 1600 columns, 112 distinct patterns
123 parsimony-informative, 176 singleton sites, 1301 constant sites
WARNING: Some sequence names are changed as follows:
Mariner-12_EL#DNA/TcMar-Tc1 -> Mariner-12_EL_DNA_TcMar-Tc1
Mariner-17_DR#DNA/TcMar-Tc1 -> Mariner-17_DR_DNA_TcMar-Tc1
Tc1-5_Xt#DNA/TcMar-Tc1 -> Tc1-5_Xt_DNA_TcMar-Tc1

                             Gap/Ambiguity  Composition  p-value
   1  Mariner-12_EL_DNA_TcMar-Tc1    4.69%    passed     99.61%
   2  Mariner-17_DR_DNA_TcMar-Tc1    0.00%    passed     86.64%
   3  Mariner-17_Cory                3.81%    passed     99.89%
   4  Tc1-5_Xt_DNA_TcMar-Tc1         0.38%    passed     81.69%
****  TOTAL                          2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Current best tree score: -3798.076 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3798.076
Iteration 10 / LogL: -3798.195 / Time: 0h:0m:0s
Iteration 20 / LogL: -3798.569 / Time: 0h:0m:0s
Iteration 30 / LogL: -3798.076 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3798.572 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3798.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3798.497 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3798.076 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3798.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3798.076 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3798.569 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3798.076
Optimal log-likelihood: -3798.076
Rate parameters:  A-C: 1.00000  A-G: 1.96987  A-T: 1.00000  C-G: 1.00000  C-T: 1.96987  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.192  G: 0.228  T: 0.261
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3798.076
Total tree length: 0.223

Total number of iterations: 101
CPU time used for tree search: 0.040 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.041 sec (0h:0m:0s)
Total CPU time used: 0.048 sec (0h:0m:0s)
Total wall-clock time used: 0.052 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 445

Creating bootstrap alignment (seed: 54005)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3706.213
2. Current log-likelihood: -3679.108
Optimal log-likelihood: -3679.081
Rate parameters:  A-C: 1.00000  A-G: 2.33206  A-T: 1.00000  C-G: 1.00000  C-T: 2.33206  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.185  G: 0.221  T: 0.263
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3679.081
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3679.081

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3679.081 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3679.439 / Time: 0h:0m:0s
Iteration 20 / LogL: -3679.393 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3679.081
Iteration 30 / LogL: -3679.081 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3679.495 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3679.463 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3679.134 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3679.081 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3679.081 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3679.463 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3679.495 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3679.081
Optimal log-likelihood: -3679.081
Rate parameters:  A-C: 1.00000  A-G: 2.33063  A-T: 1.00000  C-G: 1.00000  C-T: 2.33063  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.185  G: 0.221  T: 0.263
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3679.081
Total tree length: 0.206

Total number of iterations: 101
CPU time used for tree search: 0.041 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.043 sec (0h:0m:0s)
Total CPU time used: 0.047 sec (0h:0m:0s)
Total wall-clock time used: 0.050 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 446

Creating bootstrap alignment (seed: 54006)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3818.545
2. Current log-likelihood: -3781.287
Optimal log-likelihood: -3781.266
Rate parameters:  A-C: 1.00000  A-G: 2.47591  A-T: 1.00000  C-G: 1.00000  C-T: 2.47591  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.191  G: 0.210  T: 0.257
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3781.266
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3781.266

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3781.266 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3781.266
Iteration 10 / LogL: -3781.497 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3781.266
Iteration 20 / LogL: -3781.266 / Time: 0h:0m:0s
Iteration 30 / LogL: -3781.497 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3781.343 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3781.497 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3781.343 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3781.497 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3781.266 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3781.301 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3781.497 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3781.266
Optimal log-likelihood: -3781.266
Rate parameters:  A-C: 1.00000  A-G: 2.47397  A-T: 1.00000  C-G: 1.00000  C-T: 2.47397  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.191  G: 0.210  T: 0.257
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3781.266
Total tree length: 0.232

Total number of iterations: 101
CPU time used for tree search: 0.044 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.047 sec (0h:0m:0s)
Total CPU time used: 0.051 sec (0h:0m:0s)
Total wall-clock time used: 0.056 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 447

Creating bootstrap alignment (seed: 54007)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3690.577
2. Current log-likelihood: -3662.741
Optimal log-likelihood: -3662.715
Rate parameters:  A-C: 1.00000  A-G: 2.28644  A-T: 1.00000  C-G: 1.00000  C-T: 2.28644  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.176  G: 0.203  T: 0.286
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3662.715
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.011 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3662.715

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3662.715 / CPU time: 0.013
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3662.719 / Time: 0h:0m:0s
Iteration 20 / LogL: -3662.719 / Time: 0h:0m:0s
Iteration 30 / LogL: -3662.780 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3662.715 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3662.716 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3662.716 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3662.780 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3662.716 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3662.719 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3662.716 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3662.715
Optimal log-likelihood: -3662.715
Rate parameters:  A-C: 1.00000  A-G: 2.28381  A-T: 1.00000  C-G: 1.00000  C-T: 2.28381  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.176  G: 0.203  T: 0.286
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3662.715
Total tree length: 0.211

Total number of iterations: 101
CPU time used for tree search: 0.042 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.044 sec (0h:0m:0s)
Total CPU time used: 0.051 sec (0h:0m:0s)
Total wall-clock time used: 0.055 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 448

Creating bootstrap alignment (seed: 54008)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3740.313
2. Current log-likelihood: -3698.327
Optimal log-likelihood: -3698.244
Rate parameters:  A-C: 1.00000  A-G: 2.91942  A-T: 1.00000  C-G: 1.00000  C-T: 2.91942  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.204  G: 0.211  T: 0.253
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3698.244
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3698.244

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3698.244 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3698.334 / Time: 0h:0m:0s
Iteration 20 / LogL: -3698.291 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3698.244
Iteration 30 / LogL: -3698.258 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3698.277 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3698.244 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3698.277 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3698.334 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3698.334 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3698.291 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3698.334 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3698.244
Optimal log-likelihood: -3698.244
Rate parameters:  A-C: 1.00000  A-G: 2.91972  A-T: 1.00000  C-G: 1.00000  C-T: 2.91972  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.204  G: 0.211  T: 0.253
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3698.244
Total tree length: 0.210

Total number of iterations: 101
CPU time used for tree search: 0.039 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.040 sec (0h:0m:0s)
Total CPU time used: 0.046 sec (0h:0m:0s)
Total wall-clock time used: 0.048 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 449

Creating bootstrap alignment (seed: 54009)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3691.776
2. Current log-likelihood: -3666.502
Optimal log-likelihood: -3666.458
Rate parameters:  A-C: 1.00000  A-G: 2.13105  A-T: 1.00000  C-G: 1.00000  C-T: 2.13105  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.218  G: 0.216  T: 0.242
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3666.458
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3666.458

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3666.458 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3667.258 / Time: 0h:0m:0s
Iteration 20 / LogL: -3667.006 / Time: 0h:0m:0s
Iteration 30 / LogL: -3667.006 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3666.458 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3667.025 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3666.458 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3667.258 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3667.258 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3666.458 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3667.006 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3666.458
Optimal log-likelihood: -3666.458
Rate parameters:  A-C: 1.00000  A-G: 2.12762  A-T: 1.00000  C-G: 1.00000  C-T: 2.12762  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.218  G: 0.216  T: 0.242
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3666.458
Total tree length: 0.204

Total number of iterations: 101
CPU time used for tree search: 0.044 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.046 sec (0h:0m:0s)
Total CPU time used: 0.051 sec (0h:0m:0s)
Total wall-clock time used: 0.054 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 450

Creating bootstrap alignment (seed: 54010)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3624.197
2. Current log-likelihood: -3601.775
Optimal log-likelihood: -3601.761
Rate parameters:  A-C: 1.00000  A-G: 2.13257  A-T: 1.00000  C-G: 1.00000  C-T: 2.13257  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.189  G: 0.216  T: 0.260
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3601.761
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.012 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3601.761

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3601.761 / CPU time: 0.013
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3601.761
Iteration 10 / LogL: -3601.761 / Time: 0h:0m:0s
Iteration 20 / LogL: -3911.596 / Time: 0h:0m:0s
Iteration 30 / LogL: -3601.838 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3601.838 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3911.596 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3911.596 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3911.593 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3601.928 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3601.928 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3601.761 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3601.761
Optimal log-likelihood: -3601.761
Rate parameters:  A-C: 1.00000  A-G: 2.13772  A-T: 1.00000  C-G: 1.00000  C-T: 2.13772  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.189  G: 0.216  T: 0.260
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3601.761
Total tree length: 0.190

Total number of iterations: 101
CPU time used for tree search: 0.034 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.036 sec (0h:0m:0s)
Total CPU time used: 0.044 sec (0h:0m:0s)
Total wall-clock time used: 0.047 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 451

Creating bootstrap alignment (seed: 54011)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3780.883
2. Current log-likelihood: -3758.753
Optimal log-likelihood: -3758.741
Rate parameters:  A-C: 1.00000  A-G: 1.98201  A-T: 1.00000  C-G: 1.00000  C-T: 1.98201  G-T: 1.00000
Base frequencies:  A: 0.350  C: 0.205  G: 0.208  T: 0.237
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3758.741
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3758.741

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3758.741 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3759.226 / Time: 0h:0m:0s
Iteration 20 / LogL: -3758.848 / Time: 0h:0m:0s
Iteration 30 / LogL: -3759.253 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3759.226 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3759.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3759.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3759.247 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3759.226 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3759.247 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3758.848 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3758.741
Optimal log-likelihood: -3758.741
Rate parameters:  A-C: 1.00000  A-G: 1.98583  A-T: 1.00000  C-G: 1.00000  C-T: 1.98583  G-T: 1.00000
Base frequencies:  A: 0.350  C: 0.205  G: 0.208  T: 0.237
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3758.741
Total tree length: 0.222

Total number of iterations: 101
CPU time used for tree search: 0.038 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.039 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.047 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 452

Creating bootstrap alignment (seed: 54012)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3836.907
2. Current log-likelihood: -3813.791
Optimal log-likelihood: -3813.758
Rate parameters:  A-C: 1.00000  A-G: 2.04131  A-T: 1.00000  C-G: 1.00000  C-T: 2.04131  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.190  G: 0.224  T: 0.270
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3813.758
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3813.758

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3813.758 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3814.458 / Time: 0h:0m:0s
Iteration 20 / LogL: -3814.600 / Time: 0h:0m:0s
Iteration 30 / LogL: -3813.910 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3814.458 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3814.595 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3814.600 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3814.459 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3814.459 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3814.458 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3813.910 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3813.758
Optimal log-likelihood: -3813.758
Rate parameters:  A-C: 1.00000  A-G: 2.03595  A-T: 1.00000  C-G: 1.00000  C-T: 2.03595  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.190  G: 0.224  T: 0.270
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3813.758
Total tree length: 0.232

Total number of iterations: 101
CPU time used for tree search: 0.039 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.040 sec (0h:0m:0s)
Total CPU time used: 0.046 sec (0h:0m:0s)
Total wall-clock time used: 0.048 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 453

Creating bootstrap alignment (seed: 54013)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3781.200
2. Current log-likelihood: -3761.992
Optimal log-likelihood: -3761.985
Rate parameters:  A-C: 1.00000  A-G: 1.88729  A-T: 1.00000  C-G: 1.00000  C-T: 1.88729  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.183  G: 0.227  T: 0.261
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
